vitesse_moyenne,vitesse_min,vitesse_max,vitesse_ecart_type,vitesse_coefficient_variation,vitesse_range_ratio,acceleration_moyenne,acceleration_min,acceleration_max,acceleration_ecart_type,distance_totale,distance_ligne_droite,ratio_linearite,nombre_changements_direction,variance_angles,entropie_angles,label,session_id
1027.297,8.59,2268.798,767.531,0.747,0.996,-1212.069,-14813.323,8201.627,5873.492,1069.037,1065.188,0.996,4,0.173,2.038,human,_011ba7v1f
1057.892,12.492,3854.417,1173.34,1.109,0.997,-3675.217,-25577.364,12463.112,8161.486,1116.764,964.058,0.863,0,0.082,2.399,human,_065ntdngi
589.942,6.41,2120.97,587.032,0.995,0.997,365.423,-7401.449,12717.406,4543.856,1366.236,1213.149,0.888,7,0.659,2.216,human,_07vbjaxyd
971.738,175.378,2620.52,678.179,0.698,0.933,-945.307,-18615.586,25015.827,9110.167,1563.956,732.247,0.468,7,0.274,2.712,human,_08wqlerpj
352.566,14.925,793.103,258.298,0.733,0.981,-436.415,-3407.178,3531.726,1700.472,466.022,457.529,0.982,4,0.125,1.512,human,_0l3jfrvvt
987.018,44.24,5220.614,1216.571,1.233,0.992,492.518,-42013.92,67253.439,16661.333,1932.408,770.081,0.399,3,0.086,2.451,human,_0tsqag72c
804.64,10.802,5401.395,1433.29,1.781,0.998,-6614.314,-42554.679,8297.903,14961.125,673.319,546.443,0.812,3,0.182,2.342,human,_0wmguu8nk
1226.862,25.854,3985.392,1085.511,0.885,0.994,1206.549,-51512.745,31121.336,21059.138,1109.977,1051.961,0.948,2,0.377,1.767,human,_100r7drgn
626.304,39.229,1884.394,421.959,0.674,0.979,75.708,-12552.836,10083.79,4854.131,2750.863,958.94,0.349,3,0.137,2.228,human,_11j8fjh15
522.068,14.567,1780.323,370.491,0.71,0.992,227.813,-13382.144,34225.091,8720.91,780.903,627.932,0.804,1,0.042,2.356,human,_14r8wexbi
155.375,5.319,245.046,92.687,0.597,0.978,-10.753,-1126.255,1568.419,1147.914,39.421,37.802,0.959,1,0.036,1.099,human,_16fnkgabg
398.576,156.263,620.765,123.505,0.31,0.748,101.974,-3534.041,6285.591,1759.966,811.922,802.752,0.989,0,0.009,2.624,human,_176yqxy9x
610.299,22.964,1604.092,467.557,0.766,0.986,923.872,-6222.965,8591.641,3582.5,1566.991,1314.796,0.839,6,0.348,2.061,human,_18kncl01o
2826.066,4.032,12344.436,3515.983,1.244,1.0,4423.844,-105689.762,120068.28,48878.845,4169.869,37.483,0.009,8,0.503,2.359,human,_1efinwfgd
887.759,135.593,1766.379,503.696,0.567,0.923,-10.657,-19605.176,24931.091,7617.556,1772.464,1311.056,0.74,2,0.145,2.307,human,_1lb8lcs27
1745.183,6.849,4311.238,1478.17,0.847,0.998,211.927,-35340.211,78157.937,27498.827,1434.446,1399.04,0.975,3,0.264,2.206,human,_1pxpcwoo3
368.507,23.923,888.889,324.551,0.881,0.973,277.988,-7665.644,15321.304,6821.268,169.464,141.993,0.838,1,0.72,1.748,human,_1ujj0kedg
1364.396,3.747,5223.24,1642.515,1.204,0.999,-7811.454,-42406.916,10527.781,15976.925,872.393,830.537,0.952,1,0.204,2.025,human,_1vj2i3roy
2095.129,2.387,10942.932,2776.121,1.325,1.0,-3422.653,-115417.889,82660.442,32789.318,4304.767,193.83,0.045,14,0.606,2.743,human,_1y2krr02m
578.309,2.252,1680.618,570.066,0.986,0.999,317.686,-16876.044,24807.474,8423.03,854.601,643.012,0.752,7,0.691,2.155,human,_21ke2oi07
1353.981,26.912,2919.037,843.051,0.623,0.991,-2574.983,-25088.231,18889.95,14540.421,857.686,855.337,0.997,0,0.012,2.303,human,_28o07499e
439.837,8.251,1253.005,357.688,0.813,0.993,-308.888,-10222.562,9444.79,3557.97,986.425,911.653,0.924,6,0.535,2.091,human,_2bsjc5ms2
458.931,38.553,1703.323,406.725,0.886,0.977,179.301,-10097.467,17393.616,4916.534,765.332,710.211,0.928,4,0.146,2.834,human,_2d7qcc3pz
803.871,7.605,2259.213,682.852,0.849,0.997,-1376.072,-11573.738,13008.719,5943.962,839.998,819.036,0.975,1,0.104,2.313,human,_2e407tdeh
243.123,6.07,740.972,180.045,0.741,0.992,286.976,-8263.873,11692.28,3840.437,1092.076,929.659,0.851,2,0.027,2.077,human,_2f8ggng9x
482.476,66.748,1027.208,252.452,0.523,0.935,251.577,-5315.959,12442.452,3544.945,945.61,860.828,0.91,0,0.029,2.989,human,_2gpka837v
836.479,172.414,2153.793,606.372,0.725,0.92,-490.948,-17068.125,26597.97,9248.993,775.48,758.584,0.978,1,0.074,2.396,human,_2ktdzol0s
950.26,28.736,2542.913,794.115,0.836,0.989,275.819,-14989.875,21388.5,8758.392,927.279,871.868,0.94,1,0.092,2.307,human,_2p2b46oek
689.843,34.483,1631.438,469.12,0.68,0.979,-95.332,-14871.976,26613.731,9081.863,797.384,545.297,0.684,5,0.465,2.229,human,_2r2fxzpl1
228.74,0.0,744.38,160.785,0.703,1.0,54.93,-6671.127,7483.558,2337.723,946.687,794.788,0.84,9,0.176,2.12,human,_2s0unsrsi
1985.793,66.667,7392.514,2306.263,1.161,0.991,-517.478,-66867.777,97696.236,37372.815,1425.546,1421.446,0.997,0,0.061,2.485,human,_2t42u8q72
1704.497,80.484,4596.472,1533.465,0.9,0.982,-3687.992,-41005.814,40493.312,19110.355,1055.968,1024.902,0.971,1,0.059,1.973,human,_31631ek6c
1546.02,11.765,6838.75,1986.309,1.285,0.998,2010.279,-57671.319,67414.405,30424.163,1403.486,1339.24,0.954,4,0.306,2.523,human,_33jc0fumu
390.441,0.0,1701.309,451.677,1.157,1.0,783.376,-19723.248,24306.743,8037.901,999.452,969.852,0.97,8,0.508,1.894,human,_33lz855i8
1011.494,26.352,3017.36,983.267,0.972,0.991,-2236.842,-21749.895,15749.554,10593.167,643.593,587.663,0.913,2,0.54,1.887,human,_33uxdydv2
1196.693,28.986,2527.2,774.32,0.647,0.989,-1290.524,-11111.105,16955.982,6716.641,1437.165,1334.404,0.928,1,0.054,2.762,human,_396c7fc7a
1435.767,3.39,7185.017,1729.297,1.204,1.0,1580.638,-51036.616,78866.474,28261.247,2024.849,1631.255,0.806,5,0.415,2.175,human,_39fgmjera
1415.676,17.515,6636.463,1763.552,1.246,0.997,-1375.366,-68339.542,69843.242,27353.313,1581.193,1433.196,0.906,0,0.033,2.625,human,_3ba7e2oyn
1199.929,0.0,2956.545,892.362,0.744,1.0,811.107,-22851.853,32732.746,14392.82,1882.442,1220.015,0.648,4,0.302,2.179,human,_3jl4u8afo
1029.438,20.134,3686.915,1026.178,0.997,0.995,-259.145,-30480.136,16671.142,11247.026,1252.788,913.352,0.729,4,0.084,1.259,human,_3pc43zykl
2180.705,573.523,4818.372,1550.86,0.711,0.881,-2879.294,-41131.145,29155.991,22406.894,988.702,963.636,0.975,0,0.077,1.748,human,_3w1b8t5p2
575.585,0.0,1672.68,467.588,0.812,1.0,432.432,-4407.468,7750.248,2908.834,954.999,886.518,0.928,3,0.756,1.692,human,_3z06x5d7m
1270.38,12.5,3001.238,869.01,0.684,0.996,-1957.306,-23415.993,20777.588,13740.819,1104.256,713.257,0.646,5,0.868,2.243,human,_4cxc3bekx
628.314,4.762,2614.184,658.65,1.048,0.998,-296.75,-16757.586,17879.151,7854.603,971.697,927.459,0.954,1,0.072,2.142,human,_4d728gntv
1125.696,372.629,3364.011,1013.947,0.901,0.889,1004.814,-28745.607,57526.577,26915.53,534.342,529.265,0.99,0,0.012,1.561,human,_4foqiv9oy
875.878,154.212,2153.793,571.214,0.652,0.928,-216.062,-15310.563,23710.036,8927.853,1069.69,941.252,0.88,2,0.116,2.623,human,_4jofbyj9a
458.517,6.369,1789.868,429.616,0.937,0.996,-283.734,-9519.075,10029.534,4635.31,877.636,797.629,0.909,5,0.239,2.662,human,_4zb4c6fak
597.232,125.369,1180.122,305.511,0.512,0.894,-391.176,-8314.954,5569.957,4264.491,658.473,613.922,0.932,0,0.025,2.736,human,_5fl0a4bvc
797.927,0.0,1471.111,481.361,0.603,1.0,725.944,-6686.868,13445.672,5241.674,1505.61,1195.167,0.794,5,0.574,2.218,human,_5fs8cxcp9
118.437,29.412,227.982,60.965,0.515,0.871,-516.325,-2491.995,1085.676,1143.27,51.902,50.09,0.965,1,0.078,1.792,human,_5j0jvz9dx
849.571,54.393,2315.054,624.893,0.736,0.977,-192.388,-25233.598,20953.974,9665.789,1644.213,509.66,0.31,13,0.718,2.449,human,_5op2ztia3
247.849,4.149,794.788,184.221,0.743,0.995,219.411,-6913.843,6563.592,2797.221,779.433,707.842,0.908,5,0.114,2.583,human,_5rm00zgd8
575.736,99.981,1430.619,423.874,0.736,0.93,-817.202,-6247.553,6887.962,3331.647,788.1,571.778,0.726,4,0.275,2.306,human,_5tg3p0cz5
554.861,39.216,1208.491,317.16,0.572,0.968,-546.43,-9243.918,4632.713,3577.413,644.186,435.46,0.676,3,0.114,2.58,human,_5vok0k7al
1751.939,21.053,5111.161,1587.134,0.906,0.996,2252.42,-35638.724,51497.507,26252.731,1212.435,1155.779,0.953,4,0.277,2.146,human,_5xxxhpmzu
317.501,6.897,834.027,166.203,0.523,0.992,-68.665,-6529.788,5971.842,2554.664,1021.929,995.904,0.975,2,0.061,1.96,human,_5xz9i1cg7
501.529,61.262,757.444,182.232,0.363,0.919,-90.245,-3833.769,3810.662,2278.273,628.61,619.658,0.986,0,0.01,2.582,human,_66j8jqy7j
1773.873,13.889,4896.668,1665.45,0.939,0.997,-2608.937,-27386.524,14978.965,10554.096,1369.409,1249.13,0.912,3,1.324,1.972,human,_6blsdg4zz
2367.965,2.506,6771.06,2280.555,0.963,1.0,-9290.9,-52225.343,12548.904,18296.767,1560.009,1331.424,0.853,3,1.575,1.677,human,_6ecvchcci
2216.736,9.356,14888.156,3596.513,1.622,0.999,10660.094,-151049.143,267256.863,77481.392,3983.503,561.664,0.141,14,2.304,2.602,human,_6i9in7v99
782.358,34.401,2928.626,909.258,1.162,0.988,-1355.51,-16449.718,30497.438,9969.972,701.027,689.494,0.984,0,0.024,2.396,human,_6k8f8ebam
640.912,11.494,1778.019,548.619,0.856,0.994,34.97,-20982.094,11442.641,7273.062,1233.157,796.84,0.646,2,0.312,2.119,human,_6kruzxnl8
681.671,3.968,2263.77,605.546,0.888,0.998,-431.196,-17175.205,11582.962,5746.768,1182.899,912.195,0.771,2,0.438,0.926,human,_6oiau5mi3
1273.905,11.905,5481.008,1295.867,1.017,0.998,671.183,-43208.948,56492.112,21232.46,1941.529,1410.692,0.727,8,0.921,2.228,human,_6rqhnnwo7
365.35,0.0,1491.357,279.776,0.766,1.0,-139.14,-11988.382,15413.451,4307.35,1007.602,961.961,0.955,4,0.308,1.715,human,_6sz38z69z
2118.314,72.317,7375.67,1938.875,0.915,0.99,1501.619,-45155.356,59301.215,24586.794,2108.719,1703.012,0.808,3,0.742,2.01,human,_742bi7w8a
2771.264,38.408,8288.369,3068.459,1.107,0.995,10930.241,-22634.756,90682.584,34860.881,1928.587,1705.681,0.884,6,1.313,2.043,human,_74eyvgpt0
3682.377,173.553,13018.739,4766.732,1.294,0.987,-46267.952,-112828.676,2296.58,51626.277,1485.134,1271.63,0.856,2,0.762,1.609,human,_75ta20425
247.907,-30.784,970.737,300.897,1.214,1.032,1087.126,-9786.36,10725.031,5697.695,520.406,33.0,0.063,9,1.5,1.718,human,_7a8ojet5f
555.116,13.514,2903.02,702.117,1.265,0.995,1056.455,-32586.32,53607.225,15414.753,653.728,624.196,0.955,2,0.115,2.232,human,_7amkdd6q2
382.617,13.0,1274.51,312.517,0.817,0.99,-743.348,-9205.404,4600.052,2687.386,607.783,537.587,0.885,4,0.064,2.165,human,_7mt14brek
447.083,92.593,935.764,255.097,0.571,0.901,-468.26,-5565.017,6971.951,3335.008,1263.914,983.749,0.778,2,0.25,1.617,human,_7owpmk906
1434.029,71.945,3086.4,1010.31,0.705,0.977,-1719.191,-23738.584,19622.822,12047.042,1168.485,942.985,0.807,2,0.243,2.245,human,_7xa9ror07
1443.869,447.499,3570.937,967.804,0.67,0.875,-3127.118,-22005.013,22715.88,11336.744,962.425,951.378,0.989,0,0.014,2.146,human,_87l4rpw5v
1044.39,29.762,2216.372,836.729,0.801,0.987,-613.0,-19477.674,20794.794,10495.985,847.091,837.798,0.989,0,0.014,2.138,human,_8btduqxtb
396.414,64.545,628.948,136.664,0.345,0.897,-310.344,-6669.44,2795.245,1970.692,570.234,569.727,0.999,0,0.004,2.593,human,_8jorjxqc2
653.345,9.804,1950.759,583.236,0.893,0.995,425.687,-14396.437,14813.205,7280.184,1169.828,900.434,0.77,9,1.256,2.107,human,_8jq0ronhf
1041.163,65.555,3668.567,1074.311,1.032,0.982,-730.92,-26892.575,27117.694,13716.432,850.511,696.759,0.819,5,0.217,2.205,human,_8k7ntqflv
545.237,17.459,1077.305,327.206,0.6,0.984,-295.163,-6446.658,5149.126,3082.475,624.33,591.486,0.947,3,0.168,2.26,human,_8n43nopxc
1590.663,6.452,4292.334,1369.844,0.861,0.998,-3551.201,-59253.09,44100.889,20695.94,1942.974,1514.456,0.779,5,0.282,2.442,human,_8opj3s3c9
558.804,29.211,1496.504,380.942,0.682,0.98,108.406,-9680.125,26875.678,7922.998,853.336,788.113,0.924,1,0.082,2.643,human,_8pybjzxzf
2182.083,3.922,6083.377,2102.235,0.963,0.999,3791.151,-35187.422,41823.7,19697.894,1716.839,1397.915,0.814,7,0.767,2.254,human,_8swwtvyhy
737.218,34.401,1326.242,466.149,0.632,0.974,-329.326,-14419.215,4041.702,3488.449,984.503,915.05,0.929,3,0.059,2.5,human,_8ulguesj2
1043.49,4.831,3070.306,844.499,0.809,0.998,-33.072,-23093.085,52830.381,16611.566,1048.654,830.399,0.792,7,0.714,2.262,human,_93hp3f0y3
552.324,6.999,1537.375,453.559,0.821,0.995,400.003,-11281.045,12929.866,5772.328,984.766,962.346,0.977,0,0.023,1.609,human,_95ho3jwxv
551.385,13.216,1968.238,422.926,0.767,0.993,-637.76,-8357.634,8851.246,3925.706,1135.301,992.071,0.874,0,0.025,2.701,human,_9j3p1pbop
203.322,3.717,612.027,159.844,0.786,0.994,19.099,-9719.121,7051.665,2663.803,723.318,600.468,0.83,12,0.172,2.881,human,_9w9e6o6x6
575.612,3.226,1828.318,439.062,0.763,0.998,270.016,-8083.974,11395.1,4402.509,868.185,761.594,0.877,3,0.188,2.432,human,_9zro2mvso
1088.47,109.091,3182.081,932.975,0.857,0.966,-655.78,-31983.148,34501.862,12842.38,969.93,900.869,0.929,2,0.201,2.338,human,_9zwy5bx9s
467.457,82.379,1133.35,252.147,0.539,0.927,140.475,-9642.004,10945.874,4217.258,872.654,759.25,0.87,2,0.241,1.998,human,_a3jj4418w
419.255,3.396,827.766,240.404,0.573,0.996,-308.99,-5211.33,5288.433,2700.47,349.044,337.013,0.966,1,0.04,2.352,human,_a82qytcor
629.24,28.644,1851.342,456.371,0.725,0.985,230.641,-9963.858,14025.034,5252.591,1588.976,1183.149,0.745,6,0.233,2.055,human,_a870uyey1
1552.186,40.656,6462.939,1545.125,0.995,0.994,-892.534,-68111.374,101377.25,34858.44,1291.568,953.841,0.739,4,0.294,2.441,human,_a9xp0kpb9
1087.378,31.009,3782.092,896.678,0.825,0.992,-1058.571,-49035.516,25518.601,16217.612,1195.738,831.817,0.696,5,0.346,2.322,human,_adg8xde9v
570.97,117.851,1566.785,502.912,0.881,0.925,1015.696,-12919.281,15627.934,7443.171,340.593,282.816,0.83,1,0.106,2.043,human,_ana2opy66
1386.709,118.644,4787.567,1495.148,1.078,0.975,5718.012,-20197.303,36877.186,13863.324,1174.55,1094.789,0.932,3,0.726,1.885,human,_aob3wcf0e
3246.728,0.0,12854.893,4566.671,1.407,1.0,38713.811,-38702.177,152705.922,69904.213,1506.782,1406.359,0.933,3,2.689,1.332,human,_auskjsf9z
441.053,16.335,858.094,245.733,0.557,0.981,246.04,-6925.728,8791.809,3421.748,1161.876,1052.063,0.905,2,0.126,1.911,human,_b089303gr
503.251,36.066,1168.877,359.733,0.715,0.969,-455.378,-6221.039,8049.289,3504.656,592.264,503.16,0.85,3,0.273,2.507,human,_b5u15dedo
354.621,4.246,1351.795,318.939,0.899,0.997,263.098,-18253.295,16712.301,4355.813,924.949,846.216,0.915,5,0.352,2.411,human,_b7psz3chc
563.967,34.611,3428.954,844.557,1.498,0.99,-973.664,-8580.769,5789.395,4047.127,985.692,885.755,0.899,2,0.201,2.023,human,_b9332kmwd
544.488,3.145,1701.766,467.186,0.858,0.998,313.24,-18044.714,11519.082,6714.966,549.837,461.854,0.84,3,0.3,2.339,human,_baiayr6dr
370.873,77.106,943.247,212.091,0.572,0.918,-91.031,-10179.51,5072.906,2916.636,578.811,576.585,0.996,0,0.008,2.845,human,_bicko1kk0
1670.382,10.695,6767.985,2111.697,1.264,0.998,-6115.828,-36959.695,25961.148,18033.012,1389.771,1271.17,0.915,2,0.164,2.342,human,_bixdb5ke0
1340.475,54.79,4897.319,1447.669,1.08,0.989,-2284.982,-32141.528,42980.43,16106.003,1216.031,1121.254,0.922,3,0.155,2.431,human,_bmye2cme1
1327.783,5.291,4277.609,1473.856,1.11,0.999,-956.563,-24772.31,26421.829,11916.038,1409.857,1218.238,0.864,2,0.527,2.245,human,_bpjuzl3oj
689.246,39.751,1670.635,519.598,0.754,0.976,348.581,-17077.673,26283.65,9750.509,1147.592,687.759,0.599,4,0.093,2.68,human,_brvskce2s
1433.886,39.93,3121.118,947.234,0.661,0.987,-3122.453,-29446.003,20679.806,11937.566,1302.782,1264.279,0.97,0,0.023,2.211,human,_btpinc6gr
